filenames,x,y,Width,Height,Label
Person13_6,913,150,1388,1653,blueSunglasses
Person13_7,1433,524,406,441,birdCall
Person13_8,730,1165,630,626,legoBracelet
Person13_8,1566,56,1153,1103,cupcakePaper
Person13_9,1180,424,1277,1203,paperPlate
Person14_10,315,802,505,364,canadaPencil
Person14_10,518,993,133,167,pinkCandle
Person14_10,499,341,235,236,birdCall
Person14_11,398,524,651,502,pumpkinNotes
Person14_12,110,198,832,718,cloudSign
Person14_12,256,920,662,595,pumpkinNotes
Person14_13,384,627,486,208,pinkCandle
Person14_14,503,756,90,110,miniCards
Person14_14,679,682,133,99,birdCall
Person14_15,210,477,268,350,miniCards
Person14_15,776,156,423,335,birdCall
Person14_16,260,421,754,61,canadaPencil
Person14_16,203,404,218,191,birdCall
Person14_17,393,510,99,421,canadaPencil
Person14_17,653,640,326,436,cloudSign
Person14_18,388,649,121,98,gyroscope
Person14_19,554,702,131,118,birdCall
Person14_1,209,243,686,819,cloudSign
Person14_2,474,71,479,583,cloudSign
Person14_4,299,677,343,279,gyroscope
Person14_5,490,771,309,392,gyroscope
Person14_6,393,401,422,551,miniCards
Person14_7,343,638,435,310,miniCards
Person14_8,224,391,532,486,canadaPencil
Person14_9,185,356,699,600,canadaPencil
Person15_10,373,1079,823,517,birdCall
Person15_11,495,749,183,328,foamDart
Person15_11,476,1284,198,316,noisemaker
Person15_11,759,1265,181,335,noisemaker
Person15_11,314,1257,84,294,canadaPencil
Person15_12,723,176,217,322,foamDart
Person15_13,73,77,160,119,voiceRecorder
Person15_1,59,2,567,1516,noisemaker
Person15_1,551,68,316,828,noisemaker
Person15_2,601,188,222,1285,noisemaker
Person15_2,3,7,628,1581,noisemaker
Person15_3,337,151,652,1386,sign
Person15_4,71,432,894,1147,sign
Person15_4,24,210,1016,872,noisemaker
Person15_4,976,201,224,381,noisemaker
Person15_5,454,927,549,536,hairRoller
Person15_6,549,682,540,381,hairRoller
Person15_7,370,2,779,732,pinkEraser
Person15_8,223,449,770,288,pinkEraser
Person15_9,479,871,555,380,birdCall
Person16_1,1333,629,730,1500,plaidPencil
Person16_2,1810,547,176,1379,plaidPencil
Person16_3,2424,1462,503,217,trophy
Person16_4,1769,1468,214,158,lavenderDie
Person16_5,1904,1429,253,224,birdCall
Person16_6,1463,1268,1203,423,plaidPencil
Person16_7,1845,1176,627,527,cowbell
Person16_8,1095,141,1947,2685,yellowBag
Person16_9,1083,473,1612,2350,metalKey
Person17_10,1744,1157,243,250,rubiksCube
Person17_11,1698,1181,289,233,rubiksCube
Person17_12,1782,952,302,257,rubiksCube
Person17_13,1972,676,529,848,redBow
Person17_14,1314,1793,168,213,redBow
Person17_15,963,895,109,131,stickerBox
Person17_16,2129,745,239,243,rainbowPens
Person17_17,1329,1019,215,283,rubiksCube
Person17_18,1408,1193,433,104,glassBead
Person17_19,1004,977,620,1455,rainbowPens
Person17_1,1908,1188,362,369,glassBead
Person17_1,1879,540,617,424,rainbowPens
Person17_20,404,1357,1094,255,rainbowPens
Person17_20,1191,1599,330,310,rubiksCube
Person17_20,1375,1390,410,774,redBow
Person17_20,1688,1790,223,303,stickerBox
Person17_22,995,1812,171,110,rubiksCube
Person17_23,972,1170,116,194,rainbowPens
Person17_24,995,793,138,122,rubiksCube
Person17_25,924,1506,551,748,stickerBox
Person17_26,1268,1343,380,526,glassBead
Person17_27,1156,1680,571,752,glassBead
Person17_28,956,919,1065,983,rainbowPens
Person17_29,2415,726,107,657,rainbowPens
Person17_2,1548,1388,234,236,rubiksCube
Person17_2,91,1555,681,638,rainbowPens
Person17_30,2287,1195,121,555,rainbowPens
Person17_31,1298,1135,174,129,rubiksCube
Person17_32,924,2122,422,300,stickerBox
Person17_33,1311,1277,277,325,rainbowPens
Person17_34,1291,2148,430,703,glassBead
Person17_35,1414,1883,97,129,rubiksCube
Person17_36,1840,699,90,249,rainbowPens
Person17_37,956,1322,532,145,rainbowPens
Person17_37,1250,1506,177,151,rubiksCube
Person17_38,872,1525,687,390,glassBead
Person17_39,782,1790,839,596,glassBead
Person17_3,1196,909,298,215,stickerBox
Person17_3,1856,500,326,224,redBow
Person17_3,2853,2074,381,374,glassBead
Person17_3,2679,1462,515,397,rainbowPens
Person17_40,1587,1021,692,738,glassBead
Person17_41,1506,1002,140,253,rainbowPens
Person17_42,1156,1122,148,639,rainbowPens
Person17_43,1059,1193,607,842,rainbowPens
Person17_44,533,1499,833,358,rainbowPens
Person17_44,1653,1612,384,458,glassBead
Person17_45,1391,1448,136,364,rainbowPens
Person17_46,1333,1228,94,100,rainbowPens
Person17_47,640,1235,758,1884,rainbowPens
Person17_48,901,1512,145,110,rubiksCube
Person17_49,1040,1377,190,161,rubiksCube
Person17_4,1091,469,1791,1690,redBow
Person17_50,1095,1696,187,165,rubiksCube
Person17_51,1056,1012,455,123,rainbowPens
Person17_52,879,1102,203,159,rubiksCube
Person17_52,1511,1215,184,142,rainbowPens
Person17_54,882,2038,987,745,glassBead
Person17_55,814,1202,323,259,stickerBox
Person17_56,1062,1696,207,513,rainbowPens
Person17_57,830,1425,768,232,rainbowPens
Person17_58,1032,1581,83,88,rubiksCube
Person17_59,937,1167,161,129,stickerBox
Person17_5,1394,1012,347,316,stickerBox
Person17_5,2406,640,438,291,redBow
Person17_60,562,1302,884,846,blueSunglasses
Person17_61,621,619,77,100,birdCall
Person17_62,1030,1419,429,435,blueSunglasses
Person17_63,1651,507,602,857,blueSunglasses
Person17_64,2179,1628,236,131,blueSunglasses
Person17_6,1584,562,174,221,stickerBox
Person17_7,988,1141,171,216,rubiksCube
Person17_8,1694,1050,338,555,glassBead
Person17_9,996,145,626,1033,rainbowPens
Person18_1,1951,2023,811,852,birdCall
Person18_2,2410,1053,571,1804,silverStraw
Person18_3,3073,1646,341,348,lavenderDie
Person18_4,2295,2805,234,289,lavenderDie
Person18_5,1210,760,2108,1852,pinkEraser
Person18_6,2332,1442,475,730,redWhistle
Person18_7,1958,1,2434,3100,giftBag
Person18_8,2507,1435,1796,1125,metalKey
Person18_9,899,1560,1367,997,birdCall
Person18_9,2255,1949,392,523,lavenderDie
Person18_9,2762,1297,582,1182,pinkEraser
Person18_9,3310,1294,526,989,redWhistle
Person18_9,1395,1590,1700,1866,silverStraw
Person19_1,2144,823,925,889,eyeball
Person19_2,1732,1516,863,870,eyeball
Person19_3,1325,490,2233,837,pinkEraser
Person19_3,1955,75,1066,3334,gClamp
Person19_4,1403,197,1729,3259,gClamp
Person19_4,1595,1494,1374,592,pinkEraser
Person19_4,1969,786,949,856,glassBead
Person19_5,1499,1775,1537,685,pinkEraser
Person19_5,1284,242,1845,3214,gClamp
Person19_5,1925,868,1037,1063,glassBead
Person19_6,1088,560,2630,1000,hairRoller
Person19_6,2062,412,963,3019,gClamp
Person19_7,532,594,808,1174,hairRoller
Person19_7,1399,779,641,981,pinkEraser
Person19_7,1166,31,1981,852,gClamp
Person19_7,1877,401,1167,815,gyroscope
Person19_7,144,35,4351,3421,paperPlate
Person19_7,621,1705,989,733,glassBead
Person19_8,755,1720,914,640,glassBead
Person19_8,1558,953,641,930,pinkEraser
Person19_8,673,646,748,1114,hairRoller
Person19_8,1414,349,1811,708,gClamp
Person19_8,2903,1672,1285,885,gyroscope
Person19_8,329,64,3944,3378,paperPlate
Person1_10,1845,632,1000,1441,vancouverCards
Person1_11,2380,465,844,1814,pinkEraser
Person1_1,1663,412,864,2538,noisemaker
Person1_2,2054,915,165,676,rainbowPens
Person1_4,768,535,1208,744,miniCards
Person1_6,1780,1259,462,367,miniCards
Person1_7,1848,700,1259,1279,yellowBalloon
Person1_8,1098,965,1238,755,trophy
Person1_9,1924,1294,515,229,trophy
Person2_10,1064,904,572,616,blueSunglasses
Person2_10,2288,968,136,184,spiderRing
Person2_10,2228,996,208,348,metalKey
Person2_11,680,2536,568,572,blueSunglasses
Person2_11,1016,588,1864,2568,noisemaker
Person2_11,264,532,2324,2152,noisemaker
Person2_11,1088,1352,112,104,brownDie
Person2_11,1048,1424,144,112,lavenderDie
Person2_12,768,2000,1736,748,noisemaker
Person2_12,976,2340,1556,744,noisemaker
Person2_12,1064,2936,512,440,blueSunglasses
Person2_12,1340,2752,100,124,spiderRing
Person2_12,1592,2772,140,84,brownDie
Person2_12,268,2168,736,808,yellowBalloon
Person2_12,324,444,688,764,yellowBalloon
Person2_12,1116,256,416,404,blueSunglasses
Person2_12,1320,684,136,156,spiderRing
Person2_12,1576,728,124,84,brownDie
Person2_12,1456,620,176,152,metalKey
Person2_12,668,804,1680,672,noisemaker
Person2_12,1000,504,1456,636,noisemaker
Person2_13,360,192,1344,3240,noisemaker
Person2_13,1648,2284,820,860,yellowBalloon
Person2_14,920,512,688,1436,blueSunglasses
Person2_15,2236,2388,212,748,metalKey
Person2_15,904,1112,1108,344,blueSunglasses
Person2_15,1324,1200,268,208,brownDie
Person2_15,888,1560,368,272,hairClip
Person2_15,360,2476,364,360,spiderRing
Person2_1,324,1008,2300,2464,noisemaker
Person2_1,1124,420,1628,1840,yellowBalloon
Person2_2,696,1160,1084,1712,metalKey
Person2_2,756,1364,640,528,hairClip
Person2_3,1098,576,1682,1336,blueSunglasses
Person2_3,1577,1588,321,356,brownDie
Person2_4,576,1164,2448,2720,noisemaker
Person2_5,751,1191,1856,1000,metalKey
Person2_5,2383,968,609,955,spiderRing
Person2_5,1516,1126,453,459,lavenderDie
Person2_5,1660,1891,438,462,brownDie
Person2_6,1504,1292,1192,2092,blueSunglasses
Person2_6,20,1104,2408,2288,yellowBalloon
Person2_6,320,480,248,704,metalKey
Person2_6,100,764,224,252,brownDie
Person2_6,1156,1008,188,164,lavenderDie
Person2_6,2324,2192,464,592,noisemaker
Person2_6,4,1424,332,464,noisemaker
Person2_7,648,3,3384,1050,noisemaker
Person2_7,1,597,2353,735,noisemaker
Person2_7,622,747,2691,921,blueSunglasses
Person2_7,1742,909,571,1044,spiderRing
Person2_8,1188,668,1420,1272,blueSunglasses
Person2_8,520,1720,504,444,spiderRing
Person2_8,536,2396,1068,360,metalKey
Person2_8,1012,2520,320,236,brownDie
Person2_8,1136,2564,172,276,lavenderDie
Person2_9,2557,897,397,341,lavenderDie
Person3_10,353,417,3647,2100,rainbowPens
Person3_11,800,2735,273,265,glassBead
Person3_11,850,294,1214,1197,rainbowPens
Person3_11,1532,1,2468,1972,giftBag
Person3_12,461,403,3042,2300,giftBag
Person3_13,3332,894,447,426,glassBead
Person3_13,397,806,1691,1617,cowbell
Person3_13,1829,1035,1779,1300,yellowBalloon
Person3_14,2438,800,1062,2129,yellowBalloon
Person3_14,1526,147,977,582,rainbowPens
Person3_14,1103,985,882,1129,yellowBalloon
Person3_15,2338,264,1100,883,rainbowPens
Person3_15,2382,1447,600,982,rainbowPens
Person3_16,341,717,576,1671,rainbowPens
Person3_17,585,250,2218,2476,yellowBalloon
Person3_18,544,273,2517,2065,yellowBalloon
Person3_19,744,191,2717,2709,yellowBalloon
Person3_1,885,861,1168,1953,yellowBalloon
Person3_1,482,1338,385,359,glassBead
Person3_1,1320,458,438,356,glassBead
Person3_1,2111,1432,403,409,glassBead
Person3_20,917,232,2141,2424,yellowBalloon
Person3_21,564,1552,1988,2004,yellowBalloon
Person3_22,1297,714,1685,1344,rainbowPens
Person3_23,1582,717,1897,1880,pumpkinNotes
Person3_23,1629,297,794,703,rainbowPens
Person3_23,1,8,593,1127,cowbell
Person3_24,1347,1123,2297,641,rainbowPens
Person3_24,8,1,3992,2999,giftBag
Person3_24,453,364,1461,850,rainbowPens
Person3_25,47,145,150,67,voiceRecorder
Person3_2,17,1432,736,700,glassBead
Person3_2,3279,1382,721,741,glassBead
Person3_2,873,567,2177,2430,yellowBalloon
Person3_2,1697,529,388,79,glassBead
Person3_3,2473,985,830,753,glassBead
Person3_4,917,903,1686,1300,glassBead
Person3_5,1306,426,941,644,glassBead
Person3_6,958,308,1745,1918,cowbell
Person3_7,841,14,323,2777,rainbowPens
Person3_7,1503,450,1223,1332,pumpkinNotes
Person3_8,470,1047,2662,1711,rainbowPens
Person3_8,882,164,2368,1156,pumpkinNotes
Person3_9,2553,1538,1232,770,rainbowPens
Person3_9,173,408,2253,2103,pumpkinNotes
Person4_10,1216,1810,491,297,miniCards
Person4_11,577,1154,812,1015,miniCards
Person4_12,2104,719,1179,782,canadaPencil
Person4_13,1095,260,562,512,canadaPencil
Person4_14,2142,748,332,306,rubiksCube
Person4_15,2439,1454,374,644,canadaPencil
Person4_16,1930,1398,474,674,cupcakePaper
Person4_17,489,478,1488,1256,yellowBalloon
Person4_18,2730,572,465,332,rubiksCube
Person4_18,3157,684,385,453,miniCards
Person4_18,1522,1042,250,215,lavenderDie
Person4_19,198,328,1671,1488,yellowBalloon
Person4_19,2948,1113,418,362,rubiksCube
Person4_19,3180,1392,274,200,hairClip
Person4_19,3098,1519,438,409,miniCards
Person4_19,2230,95,642,659,cupcakePaper
Person4_19,2289,348,1012,636,canadaPencil
Person4_19,2442,401,830,797,plaidPencil
Person4_1,1192,1057,865,433,plaidPencil
Person4_20,1813,1178,1676,797,canadaPencil
Person4_20,1816,948,1561,871,plaidPencil
Person4_21,966,472,2441,1000,canadaPencil
Person4_21,569,540,2532,1000,plaidPencil
Person4_22,433,492,3327,1162,plaidPencil
Person4_23,1001,187,2250,520,canadaPencil
Person4_24,2445,537,1256,297,canadaPencil
Person4_24,1492,560,309,144,plaidPencil
Person4_25,689,1145,3235,259,plaidPencil
Person4_2,886,1022,886,362,plaidPencil
Person4_2,2183,704,439,521,rubiksCube
Person4_3,1042,998,838,262,plaidPencil
Person4_4,1357,1187,379,341,hairClip
Person4_5,866,875,191,188,hairClip
Person4_6,1210,1187,1182,794,cupcakePaper
Person4_7,1454,1013,1588,1215,cupcakePaper
Person4_8,1724,1142,609,456,yellowBalloon
Person4_9,1772,192,767,818,yellowBalloon
Person5_12,2477,403,820,408,redWhistle
Person5_13,2416,1942,846,400,redWhistle
Person5_13,812,727,477,1242,legoBracelet
Person5_16,3520,750,942,915,sign
Person5_17,1262,561,719,908,sign
Person5_17,2300,965,908,315,pinkEraser
Person5_18,2885,884,435,427,eyeball
Person5_18,1143,1846,631,719,legoBracelet
Person5_19,4181,1077,146,253,yellowBalloon
Person5_1,2531,1480,477,377,eyeball
Person5_21,4135,2273,385,173,pinkEraser
Person5_22,1512,646,185,196,yellowBalloon
Person5_23,1031,1411,162,177,yellowBalloon
Person5_23,1113,1314,83,42,legoBracelet
Person5_24,2104,1315,285,162,redWhistle
Person5_25,2270,519,350,138,redWhistle
Person5_25,3562,2634,185,158,eyeball
Person5_26,4258,1819,496,308,pinkEraser
Person5_27,1774,1184,92,89,pinkEraser
Person5_28,2208,1234,577,504,eyeball
Person5_29,2308,1627,554,561,eyeball
Person5_29,3258,242,977,2219,sign
Person5_2,2527,615,1147,735,sign
Person5_2,2674,1665,411,296,eyeball
Person5_30,2650,1711,604,523,eyeball
Person5_30,1454,196,1000,1969,sign
Person5_31,2350,1469,200,154,eyeball
Person5_32,1900,1588,954,908,yellowBalloon
Person5_33,1970,1334,496,300,yellowBalloon
Person5_35,3274,1950,507,511,eyeball
Person5_35,2408,280,377,793,pinkEraser
Person5_35,162,727,1346,776,sign
Person5_36,1239,2115,115,108,eyeball
Person5_37,2681,1500,212,169,eyeball
Person5_37,3435,1557,173,323,legoBracelet
Person5_38,4220,561,207,69,pinkEraser
Person5_38,4485,565,158,88,redWhistle
Person5_3,2527,430,958,723,sign
Person5_3,2639,1384,354,354,eyeball
Person5_3,1385,2003,339,647,legoBracelet
Person5_40,1466,1877,427,419,eyeball
Person5_41,2504,896,546,304,legoBracelet
Person5_41,2204,1530,370,535,pinkEraser
Person5_41,2177,2153,373,424,eyeball
Person5_42,1827,1373,381,569,pinkEraser
Person5_42,1754,2088,485,462,eyeball
Person5_42,2147,615,611,450,legoBracelet
Person5_42,2224,677,457,253,redWhistle
Person5_43,2035,411,292,250,eyeball
Person5_43,3035,892,527,519,legoBracelet
Person5_4,1374,1807,365,546,legoBracelet
Person5_4,2412,1380,373,273,eyeball
Person5_4,2350,957,824,316,pinkEraser
Person5_5,1412,1973,435,527,legoBracelet
Person5_5,2485,700,777,369,pinkEraser
Person5_5,1858,1673,700,280,redWhistle
Person5_6,1931,1715,658,227,redWhistle
Person5_6,1512,1980,369,485,legoBracelet
Person5_6,2466,773,808,354,pinkEraser
Person5_7,220,1911,988,500,sign
Person5_7,2885,780,362,323,eyeball
Person5_8,1550,603,389,412,eyeball
Person5_8,3974,207,696,739,legoBracelet
Person5_8,2374,1292,696,223,pinkEraser
Person6_10,1810,407,967,918,yellowBag
Person6_11,1207,554,470,550,redBow
Person6_12,1342,66,391,321,silverStraw
Person6_13,2348,1707,538,503,pinkCandle
Person6_14,2436,940,621,620,pinkCandle
Person6_14,830,619,1021,1618,redBow
Person6_15,1039,857,500,530,yellowBalloon
Person6_16,983,807,600,565,yellowBalloon
Person6_17,904,828,391,1191,pinkCandle
Person6_18,1545,1554,744,668,yellowBag
Person6_19,2410,1657,397,215,pinkCandle
Person6_1,2451,945,432,345,rubiksCube
Person6_1,2866,1048,447,509,miniCards
Person6_1,2922,942,220,209,lavenderDie
Person6_20,2357,234,382,585,pinkCandle
Person6_21,1095,7,1556,1083,yellowBalloon
Person6_21,2192,863,1668,1379,yellowBag
Person6_21,2422,1069,529,676,foamDart
Person6_21,2930,1416,142,156,lavenderDie
Person6_21,3048,1495,306,371,pinkCandle
Person6_21,2113,969,1206,294,silverStraw
Person6_21,2889,516,891,438,redBow
Person6_22,2527,1222,133,70,silverStraw
Person6_23,2722,687,435,453,lavenderDie
Person6_24,1042,228,777,329,redBow
Person6_25,2442,698,118,406,pinkCandle
Person6_26,522,984,1152,341,pinkCandle
Person6_27,2095,1763,294,247,lavenderDie
Person6_28,3013,704,161,144,lavenderDie
Person6_29,1769,1195,114,121,lavenderDie
Person6_2,1160,1451,376,218,foamDart
Person6_30,1604,1134,618,223,silverStraw
Person6_3,1198,1851,618,250,foamDart
Person6_4,1733,1087,562,1088,redBow
Person6_5,1939,1510,147,100,foamDart
Person6_6,2598,1422,238,109,foamDart
Person6_7,2004,1410,188,94,foamDart
Person6_8,639,1428,635,453,yellowBag
Person6_9,1442,295,674,1133,yellowBag
Person7_10,133,841,1330,1174,redWhistle
Person7_11,2495,1582,474,615,trophy
Person7_12,1651,356,406,964,trophy
Person7_12,1763,894,1306,903,blueSunglasses
Person7_12,804,1153,344,444,redWhistle
Person7_12,1057,1120,329,1398,canadaPencil
Person7_12,777,1003,1736,1532,cactusPaper
Person7_12,1554,950,173,191,brownDie
Person7_12,574,818,2145,1429,paperPlate
Person7_13,2757,1153,859,1291,trophy
Person7_14,2339,1432,1383,780,trophy
Person7_14,463,947,2038,838,canadaPencil
Person7_15,1216,1585,2561,1368,canadaPencil
Person7_16,2019,1462,253,282,brownDie
Person7_17,1492,1982,482,721,redWhistle
Person7_1,1654,1068,2068,1141,canadaPencil
Person7_1,927,447,1609,2294,cactusPaper
Person7_2,922,212,1041,2485,blueSunglasses
Person7_3,2057,1741,253,294,brownDie
Person7_4,1398,797,1359,759,trophy
Person7_5,477,1162,1686,1047,blueSunglasses
Person7_6,2519,1812,273,253,brownDie
Person7_7,769,968,2379,2056,paperPlate
Person7_8,272,650,1923,797,blueSunglasses
Person7_9,1589,650,1535,956,trophy
Person7_9,2945,1694,753,668,redWhistle
Person8_1,1513,812,944,897,cloudSign
Person8_2,1860,1482,450,474,rubiksCube
Person8_3,1789,1,1171,1990,vancouverCards
Person8_4,1298,1368,1218,885,voiceRecorder
Person8_6,1366,1200,1820,1032,cactusPaper
Person8_8,1472,2041,1405,606,silverStraw
Person8_9,24,216,556,291,metalKey
Person9_10,1536,1006,841,632,blueSunglasses
